4.6764574905889e-310, -0.04726226201270731, 1.2320392956418844e-05, -0.11482303878424538, 2.6290996420000293e-05, 6.91997749575395e-310, 5.8293566271846624e-06, 6.9199774957508e-310, 6.91997749573814e-310, 6.9199774957065e-310, 6.91997749574763e-310, 6.91997749571284e-310, 6.919977495735e-310, 6.91997749574446e-310, 6.9199774957255e-310, 6.91997749572233e-310, 4.6764574905889e-310, 0.052171165558476236, 0.02581059612813166, 0.8582451113064729, 5.785558731434609e-307, 2.4852518595072905e-297, 1.067723207204899e-287, 7.05896490308486e-278, 4.401562942546797e-297, 3.030034721334187e-268, 4.586532943005038e-278, 1.9690101664460484e-268, 2.6356697764411496e-292, 2.0884744014903788e-263, 7.940751318685776e-301, 1.3041826776569735e-258, 4.6764574905889e-310, 4.6764541802194e-310, 5.65e-321, nan, 5.785558731434609e-307, 2.4852518595072905e-297, 1.067723207204899e-287, 7.05896490308486e-278, 4.401562942546797e-297, 3.030034721334187e-268, 4.586532943005038e-278, 1.9690101664460484e-268, 2.6356697764411496e-292, 2.0884744014903788e-263, 7.940751318685776e-301, 1.3041826776569735e-258, -1
3.9110701220118846e-05, 0.26700857139018885, 1.4902792502880393e-05, 0.44301823173959975, 2.9429138712602096e-05, 6.91997744348576e-310, 8.80423543450159e-05, 6.91997749569703e-310, 6.91997749568755e-310, 6.9199774868845e-310, 6.91997748690346e-310, 6.91997748688765e-310, 6.919977495716e-310, 6.9199774957413e-310, 6.9199774868908e-310, 6.9199774957824e-310, 0.014918834639821004, 0.02640540840392709, 0.0390923284453557, 0.12126552817598385, 5.853808275048129e-302, 1.2031723413081431e-306, 4.664369835687813e-220, 4.794992748284854e-220, 7.286287029620729e-278, 1.4555968702747806e-282, 9.37894979104041e-307, 3.486670484838733e-308, 3.489893309965369e-196, 1.4941933390130118e-186, 6.417511554379894e-177, 2.7563002374112975e-167, 1.0, 1.0225407048251846e-234, 7.113367354247285e-225, 2.2257308384298023e-307, 5.853808275048129e-302, 1.2031723413081431e-306, 4.664369835687813e-220, 4.794992748284854e-220, 7.286287029620729e-278, 1.4555968702747806e-282, 9.37894979104041e-307, 3.486670484838733e-308, 3.489893309965369e-196, 1.4941933390130118e-186, 6.417511554379894e-177, 2.7563002374112975e-167, -1
7.05537232961561e-05, -0.11450466534280057, 8.124373167154572e-05, 1.4115278377395422, 0.00011062115887616702, 6.9199774869098e-310, 1.9954741141624674e-05, 6.91997748691294e-310, 6.91997748692243e-310, 6.91997748691927e-310, 6.9199774869256e-310, 6.91997748692875e-310, 6.9199774869319e-310, 6.9199774869351e-310, 6.9199774869414e-310, 6.91997748693824e-310, 0.019706798959991303, 0.14591138947669974, 0.061101146034216916, 0.07688321431787586, 8.900465999908013e-307, 2.6779548816000852e-297, 6.564261941832468e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261721865593e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261746305084e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261770744575e-142, 1.0, 2.2257308384292963e-307, 9.398078043850512e-307, 3.486670476550952e-308, 8.900465999908013e-307, 2.6779548816000852e-297, 6.564261941832468e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261721865593e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261746305084e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261770744575e-142, -1
8.939943141357322e-05, -0.10761970197615268, 0.00030946853139075456, 0.7457204473841335, 8.694846143217765e-05, 6.91997748695405e-310, 3.0463238645383727e-05, 6.91997748696353e-310, 6.91997748696986e-310, 6.919977486973e-310, 6.9199774869825e-310, 6.9199774869762e-310, 6.91997748697934e-310, 6.91997748698883e-310, 6.91997748698567e-310, 6.919977486992e-310, 0.026541693524805378, 0.060541284556658435, 0.062426219453541924, 0.06866818340675777, 4.216403368943529e-297, 6.564261819623557e-142, 7.9917898681591e-301, 4.216403368943529e-297, 1.114413180055335e-229, 7.9917898681591e-301, 2.2257308290517055e-307, 1.1083746245898993e-229, 1.4268876619368517e+262, 1.2620037016953126e-152, 5.834753328950363e-302, 4.232831752669083e-297, 1.0, 4.216403368943529e-297, 6.564261795184066e-142, 7.9917898681591e-301, 4.216403368943529e-297, 6.564261819623557e-142, 7.9917898681591e-301, 4.216403368943529e-297, 1.114413180055335e-229, 7.9917898681591e-301, 2.2257308290517055e-307, 1.1083746245898993e-229, 1.4268876619368517e+262, 1.2620037016953126e-152, 5.834753328950363e-302, 4.232831752669083e-297, -1
0.00026362168618171476, 0.523178512903913, 0.00034894488163697877, 0.399587584950618, 0.00011416737678659198, 6.91997748701096e-310, 0.0004382549310312575, 6.9199774870173e-310, 6.91997748702045e-310, 6.9199774870236e-310, 6.9199774870331e-310, 6.91997748702677e-310, 6.91997748702994e-310, 6.91997748703626e-310, 6.9199774870426e-310, 6.9199774870394e-310, 0.05367232567271733, 0.2482981264474209, 0.15844980863147548, 0.7044446224098251, 5.198918194668973e-296, 2.321867880717196e-133, 2.801656440782594e-308, 2.322297837904416e-133, 2.801656440782594e-308, 2.322727795096152e-133, 2.801656440782594e-308, 5.290149108372149e-307, -2.8641625695862267e-152, 8.266085054877698e-148, 2.2165455981386424e-301, -9.228638773118974e-297, 1.0, 1.7304794679114172e-109, 8.004549526386438e-301, 6.559958928682014e-119, 5.198918194668973e-296, 2.321867880717196e-133, 2.801656440782594e-308, 2.322297837904416e-133, 2.801656440782594e-308, 2.322727795096152e-133, 2.801656440782594e-308, 5.290149108372149e-307, -2.8641625695862267e-152, 8.266085054877698e-148, 2.2165455981386424e-301, -9.228638773118974e-297, -1
2.973185144828013e-06, 0.004698790583586167, 2.4996340057934993e-05, 0.08596335882849296, 2.7014267483767546e-05, 6.9199774870584e-310, 3.6547480658444084e-05, 6.9199774870679e-310, 6.9199774870742e-310, 6.91997748707104e-310, 6.91997748707737e-310, 6.91997748708053e-310, 6.9199774880987e-310, 6.91997748810186e-310, 6.919977488105e-310, 6.9199774881082e-310, 0.15114658349585708, 0.07643431552224121, 0.3815548058345105, 0.31309677583435036, 9.413716562235733e-307, 5.219576148924307e-296, 6.55753855873467e-119, 9.588998256669208e-94, 3.4931892061765497e-308, 1.0444390692519235e-176, 1.523349765630537e-128, 6.847361998550675e-172, 1.523349765630537e-128, 4.489143243691226e-167, 1.523349765630537e-128, 1.2417145523931933e+195, 1.0, 1.2108926187768306e-122, 7.932919775456715e-301, 1.5154954841093174e-128, 9.413716562235733e-307, 5.219576148924307e-296, 6.55753855873467e-119, 9.588998256669208e-94, 3.4931892061765497e-308, 1.0444390692519235e-176, 1.523349765630537e-128, 6.847361998550675e-172, 1.523349765630537e-128, 4.489143243691226e-167, 1.523349765630537e-128, 1.2417145523931933e+195, -1
7.478810739273735e-05, -0.7524826909387841, 1.6324446553746683e-05, 0.31104615345132547, 0.0001534377792606498, 6.919977488124e-310, 8.315160123145785e-05, 6.9199774881335e-310, 6.91997748813664e-310, 6.91997748814297e-310, 6.91997748814613e-310, 6.9199774881398e-310, 6.9199774881493e-310, 6.91997748815245e-310, 6.9199774881556e-310, 6.9199774881588e-310, 0.2653739300663984, 0.322645709542494, 0.17155943595923714, 0.09196376451519025, 3.711328660263033e-191, 2.0144471899171837e-162, 1.4637294242685088e-75, 1.39952000938107e-309, 7.966264154620477e-301, 5.130221951316844e-307, 3.4969919801262234e-308, 2.5426197335515354e-239, 2.2390102776072516e-301, 2.7082870483651314e-79, 1.60333622679724e-291, 1.5940033559074555e-181, 1.0, 1.119243952537739e-229, 7.977207624119987e-301, 2.2257308290517055e-307, 3.711328660263033e-191, 2.0144471899171837e-162, 1.4637294242685088e-75, 1.39952000938107e-309, 7.966264154620477e-301, 5.130221951316844e-307, 3.4969919801262234e-308, 2.5426197335515354e-239, 2.2390102776072516e-301, 2.7082870483651314e-79, 1.60333622679724e-291, 1.5940033559074555e-181, -1
6.52136148424789e-05, -0.28515255102846915, 0.0002844609987605495, 0.24416901527725132, 7.220603070281469e-05, 6.91997748817775e-310, 4.9250501004823975e-06, 6.9199774881809e-310, 6.91997748818724e-310, 6.9199774881904e-310, 6.91997748819356e-310, 6.9199774881967e-310, 6.9199774881999e-310, 6.91997748820305e-310, 6.91997748820937e-310, 6.9199774882062e-310, 0.017368927148858654, 0.20337154182185913, 0.06927048907301656, 0.03604632900243541, 5.206708865203029e-307, 3.073296569927409e-215, 2.5194924896779027e-239, 1.3995214913734e-309, -1.128536997465427e-36, 1.0433266142439517e-176, 2.2165455981386424e-301, 4.211193161448343e-104, 2.225116546397786e-307, 2.708946401712143e-79, 7.935497579155008e-301, 4.46749652466954e-220, 1.0, 1.4637294242679433e-75, 1.399520009369686e-309, 7.966264154620477e-301, 5.206708865203029e-307, 3.073296569927409e-215, 2.5194924896779027e-239, 1.3995214913734e-309, -1.128536997465427e-36, 1.0433266142439517e-176, 2.2165455981386424e-301, 4.211193161448343e-104, 2.225116546397786e-307, 2.708946401712143e-79, 7.935497579155008e-301, 4.46749652466954e-220, -1
0.00019669886284234256, 0.4472013327872539, 0.00030999975500576677, 2.0469524353060695, 0.0002851510386615987, 6.91997748822834e-310, 4.040191661117166e-05, 6.91997748823467e-310, 6.91997748823783e-310, 6.919977488241e-310, 6.91997748824415e-310, 6.9199774882473e-310, 6.91997748825364e-310, 6.9199774882505e-310, 6.9199774882568e-310, 6.9199774882631e-310, 0.06981359656602926, 0.4334592951452226, 0.03180458675262644, 0.2886707555712622, 1.6511745980353103e-234, 1.39952140848294e-309, 4.1859789087570597e-104, 2.2251165463979885e-307, 2.7089463112277324e-79, 7.935497328834199e-301, 4.46749652466954e-220, 2.030795471388549e-152, 1.4637294283836636e-75, 1.39952000934692e-309, 7.96808693512579e-301, 5.279719101185297e-307, 1.0, 1.5227864115075875e-128, 5.91304298009323e-71, 9.594059111862413e-71, 1.6511745980353103e-234, 1.39952140848294e-309, 4.1859789087570597e-104, 2.2251165463979885e-307, 2.7089463112277324e-79, 7.935497328834199e-301, 4.46749652466954e-220, 2.030795471388549e-152, 1.4637294283836636e-75, 1.39952000934692e-309, 7.96808693512579e-301, 5.279719101185297e-307, -1
2.210138535417048e-05, 0.0015642946684851049, 8.510437283691313e-05, 0.9074184623820845, 1.832747240200715e-05, 7.527369388339884e+252, 7.866898884004472e-06, 9.382915435973247e-76, 1.0227779525170043e-259, 4.6520374952764825e+151, 5.035095086007833e+223, 9.346340292763137e+218, 5.285994801333074e-85, 2.682221676534254e-109, 3.691101833870665e-110, 5.4323924404076e-311, 0.06434561568627958, 0.15529522227919904, 0.06880689277121739, 0.07303691123432328, 3.741684446213812e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 5.981297474234132e-154, 3.170728593662354e+151, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 5.6474928618184e-311, 1.0, 7.625004941718378e-65, 4.22884902001815e-307, 6.9200333854013e-310, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, -0.4065584242345329, 5.035095086007833e+223, 9.346340292763137e+218, 5.285994801333074e-85, 2.682221676534254e-109, 3.691101833870665e-110, 8.32155365e-316, -1
